#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=21869, tid=0x000000000000ed1f
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6915495)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6915495 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 2 (SEGV_ACCERR), si_addr: 0x0000000000000000

Registers:
RAX=0x000000012adc2508, RBX=0x00000000000161b0, RCX=0x00007ffab805c970, RDX=0xfffffffffffffff0
RSP=0x0000000307553a38, RBP=0x0000000307553ae0, RSI=0x0000000000000000, RDI=0x00007ffab8048000
R8 =0x0000000000000200, R9 =0x00007ffab14c0180, R10=0x000000012ae4938a, R11=0x0000000000000001
R12=0x0000000000000200, R13=0x00007ffab8048000, R14=0x00007ffab14b6440, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000000246, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x0000000307553a38)
0x0000000307553a38:   000000012ad94639 0000000000000000
0x0000000307553a48:   0000000000000000 00007ffab80501b0
0x0000000307553a58:   000000012b242000 00007ffab804e1b0
0x0000000307553a68:   0000020000000000 0000000000000000
0x0000000307553a78:   0000000000000800 6b188ce900000200
0x0000000307553a88:   00007ffab804c1b0 00007ffab8048000
0x0000000307553a98:   000002002bf43112 000000000000001f
0x0000000307553aa8:   000000010000037f 6b188ce9edc1006c
0x0000000307553ab8:   00007ffab14b63c0 0000000000000200
0x0000000307553ac8:   00007ffab14bed30 00007ffab14b6440
0x0000000307553ad8:   00007ffab14c0180 0000000307553af0
0x0000000307553ae8:   000000012ada42ef 0000000307553bb0
0x0000000307553af8:   000000012ae46b3a 0000000307553b30
0x0000000307553b08:   00007ffab14b5af0 00007ffab2193000
0x0000000307553b18:   00007ffab21931f8 0000000307550100
0x0000000307553b28:   00007ffab14b5b70 0000000307553c50
0x0000000307553b38:   0000000307553c68 0000020000000000
0x0000000307553b48:   0000000307553cf0 0000000000000001
0x0000000307553b58:   0000000000000001 0000000000000000
0x0000000307553b68:   000000012ae473ae 0000000000000000
0x0000000307553b78:   0000000000000000 
